--------------------------------
20210319T170118.18
--------------------------------
S: Open serial port COM13, Successful
M: Firmware for LacewingPXE
   Version:  v04
   Vs:       383
M: ADC
   Val:      1970
   Ics:     ~-18.924nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.88 [C]
M: TTN Chamber Temp
   Tmp:      30.11 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       468
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1977
   Ics:     ~-17.214nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.89 [C]
M: TTN Chamber Temp
   Tmp:      30.12 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       467
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1978
   Ics:     ~-16.970nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.89 [C]
M: TTN Chamber Temp
   Tmp:      30.13 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       467
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.89 [C]
M: TTN Chamber Temp
   Tmp:      30.15 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       467
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1954
   Ics:     ~-22.830nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      31.89 [C]
M: TTN Chamber Temp
   Tmp:      30.16 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       464
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1981
   Ics:     ~-16.238nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.89 [C]
M: TTN Chamber Temp
   Tmp:      30.16 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       465
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1982
   Ics:     ~-15.994nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.90 [C]
M: TTN Chamber Temp
   Tmp:      30.18 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       465
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1962
   Ics:     ~-20.877nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.90 [C]
M: TTN Chamber Temp
   Tmp:      30.19 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       465
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1969
   Ics:     ~-19.168nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.92 [C]
M: TTN Chamber Temp
   Tmp:      30.19 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       465
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.92 [C]
M: TTN Chamber Temp
   Tmp:      30.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       465
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.92 [C]
M: TTN Chamber Temp
   Tmp:      30.19 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       465
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1973
   Ics:     ~-18.191nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.95 [C]
M: TTN Chamber Temp
   Tmp:      30.23 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       465
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.95 [C]
M: TTN Chamber Temp
   Tmp:      30.26 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       465
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1972
   Ics:     ~-18.435nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.92 [C]
M: TTN Chamber Temp
   Tmp:      30.26 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       465
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      31.97 [C]
M: TTN Chamber Temp
   Tmp:      30.27 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       462
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      31.96 [C]
M: TTN Chamber Temp
   Tmp:      30.26 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       463
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1962
   Ics:     ~-20.877nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      31.95 [C]
M: TTN Chamber Temp
   Tmp:      30.29 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       463
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1970
   Ics:     ~-18.924nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      31.97 [C]
M: TTN Chamber Temp
   Tmp:      30.27 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       463
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1968
   Ics:     ~-19.412nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      31.99 [C]
M: TTN Chamber Temp
   Tmp:      30.30 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       463
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      31.99 [C]
M: TTN Chamber Temp
   Tmp:      30.29 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       463
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.00 [C]
M: TTN Chamber Temp
   Tmp:      30.32 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       463
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1969
   Ics:     ~-19.168nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.00 [C]
M: TTN Chamber Temp
   Tmp:      30.29 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       463
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.03 [C]
M: TTN Chamber Temp
   Tmp:      30.34 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       462
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.02 [C]
M: TTN Chamber Temp
   Tmp:      30.34 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       463
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.05 [C]
M: TTN Chamber Temp
   Tmp:      30.34 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       463
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.02 [C]
M: TTN Chamber Temp
   Tmp:      30.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       462
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.00 [C]
M: TTN Chamber Temp
   Tmp:      30.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       462
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1945
   Ics:     ~-25.028nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.03 [C]
M: TTN Chamber Temp
   Tmp:      30.34 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       462
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1975
   Ics:     ~-17.703nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.06 [C]
M: TTN Chamber Temp
   Tmp:      30.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       462
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1975
   Ics:     ~-17.703nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.05 [C]
M: TTN Chamber Temp
   Tmp:      30.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       461
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.07 [C]
M: TTN Chamber Temp
   Tmp:      30.41 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       461
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.07 [C]
M: TTN Chamber Temp
   Tmp:      30.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       460
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1984
   Ics:     ~-15.505nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.07 [C]
M: TTN Chamber Temp
   Tmp:      30.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       460
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.10 [C]
M: TTN Chamber Temp
   Tmp:      30.44 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       461
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1979
   Ics:     ~-16.726nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.06 [C]
M: TTN Chamber Temp
   Tmp:      30.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       461
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1978
   Ics:     ~-16.970nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.07 [C]
M: TTN Chamber Temp
   Tmp:      30.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       461
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1974
   Ics:     ~-17.947nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.09 [C]
M: TTN Chamber Temp
   Tmp:      30.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       460
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.10 [C]
M: TTN Chamber Temp
   Tmp:      30.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       460
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.10 [C]
M: TTN Chamber Temp
   Tmp:      30.48 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       460
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.12 [C]
M: TTN Chamber Temp
   Tmp:      30.48 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       460
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.12 [C]
M: TTN Chamber Temp
   Tmp:      30.48 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       460
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.13 [C]
M: TTN Chamber Temp
   Tmp:      30.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       460
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.12 [C]
M: TTN Chamber Temp
   Tmp:      30.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       460
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1968
   Ics:     ~-19.412nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.14 [C]
M: TTN Chamber Temp
   Tmp:      30.48 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       460
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1979
   Ics:     ~-16.726nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.14 [C]
M: TTN Chamber Temp
   Tmp:      30.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       458
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.14 [C]
M: TTN Chamber Temp
   Tmp:      30.51 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       458
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1951
   Ics:     ~-23.563nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.16 [C]
M: TTN Chamber Temp
   Tmp:      30.54 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       458
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1983
   Ics:     ~-15.749nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.14 [C]
M: TTN Chamber Temp
   Tmp:      30.53 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       458
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1948
   Ics:     ~-24.296nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.13 [C]
M: TTN Chamber Temp
   Tmp:      30.54 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       458
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1969
   Ics:     ~-19.168nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.16 [C]
M: TTN Chamber Temp
   Tmp:      30.54 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       458
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.14 [C]
M: TTN Chamber Temp
   Tmp:      30.54 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       458
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1970
   Ics:     ~-18.924nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.16 [C]
M: TTN Chamber Temp
   Tmp:      30.57 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       458
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.19 [C]
M: TTN Chamber Temp
   Tmp:      30.56 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       458
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1968
   Ics:     ~-19.412nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.19 [C]
M: TTN Chamber Temp
   Tmp:      30.58 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       458
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.22 [C]
M: TTN Chamber Temp
   Tmp:      30.58 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       458
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.19 [C]
M: TTN Chamber Temp
   Tmp:      30.58 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       458
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.20 [C]
M: TTN Chamber Temp
   Tmp:      30.58 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       456
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1947
   Ics:     ~-24.540nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.22 [C]
M: TTN Chamber Temp
   Tmp:      30.63 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       457
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.22 [C]
M: TTN Chamber Temp
   Tmp:      30.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       457
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1964
   Ics:     ~-20.389nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.22 [C]
M: TTN Chamber Temp
   Tmp:      30.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       457
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.23 [C]
M: TTN Chamber Temp
   Tmp:      30.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       457
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.20 [C]
M: TTN Chamber Temp
   Tmp:      30.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       456
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1972
   Ics:     ~-18.435nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.24 [C]
M: TTN Chamber Temp
   Tmp:      30.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       457
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.26 [C]
M: TTN Chamber Temp
   Tmp:      30.67 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       456
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1954
   Ics:     ~-22.830nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.26 [C]
M: TTN Chamber Temp
   Tmp:      30.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       456
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1972
   Ics:     ~-18.435nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.26 [C]
M: TTN Chamber Temp
   Tmp:      30.66 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       456
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1946
   Ics:     ~-24.784nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.27 [C]
M: TTN Chamber Temp
   Tmp:      30.67 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       456
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1981
   Ics:     ~-16.238nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.26 [C]
M: TTN Chamber Temp
   Tmp:      30.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       456
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1959
   Ics:     ~-21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.27 [C]
M: TTN Chamber Temp
   Tmp:      30.70 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       456
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1977
   Ics:     ~-17.214nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.26 [C]
M: TTN Chamber Temp
   Tmp:      30.71 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       456
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1969
   Ics:     ~-19.168nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.28 [C]
M: TTN Chamber Temp
   Tmp:      30.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       456
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.27 [C]
M: TTN Chamber Temp
   Tmp:      30.70 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       456
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1970
   Ics:     ~-18.924nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.27 [C]
M: TTN Chamber Temp
   Tmp:      30.70 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       456
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.30 [C]
M: TTN Chamber Temp
   Tmp:      30.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       455
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1969
   Ics:     ~-19.168nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.31 [C]
M: TTN Chamber Temp
   Tmp:      30.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       454
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.31 [C]
M: TTN Chamber Temp
   Tmp:      30.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       455
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1987
   Ics:     ~-14.773nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.30 [C]
M: TTN Chamber Temp
   Tmp:      30.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       454
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.31 [C]
M: TTN Chamber Temp
   Tmp:      30.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       454
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1979
   Ics:     ~-16.726nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.32 [C]
M: TTN Chamber Temp
   Tmp:      30.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       454
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1962
   Ics:     ~-20.877nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.32 [C]
M: TTN Chamber Temp
   Tmp:      30.77 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       454
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1959
   Ics:     ~-21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.34 [C]
M: TTN Chamber Temp
   Tmp:      30.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       454
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1948
   Ics:     ~-24.296nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.32 [C]
M: TTN Chamber Temp
   Tmp:      30.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       454
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.34 [C]
M: TTN Chamber Temp
   Tmp:      30.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       455
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.37 [C]
M: TTN Chamber Temp
   Tmp:      30.79 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       454
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.35 [C]
M: TTN Chamber Temp
   Tmp:      30.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       454
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.37 [C]
M: TTN Chamber Temp
   Tmp:      30.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       453
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1959
   Ics:     ~-21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.35 [C]
M: TTN Chamber Temp
   Tmp:      30.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       454
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.35 [C]
M: TTN Chamber Temp
   Tmp:      30.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       454
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1970
   Ics:     ~-18.924nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.35 [C]
M: TTN Chamber Temp
   Tmp:      30.84 [C]
