--------------------------------
20210319T164027.35
--------------------------------
S: Open serial port COM4, Failded
S: Open serial port COM4, Failded
S: Open serial port COM4, Successful
M: Firmware for LacewingPXE
   Version:  v04
M: ADC
   Val:      1183
   Ics:     ~-211.090nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.87 [C]
M: TTN Chamber Temp
   Tmp:      31.00 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       421
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1312
   Ics:     ~-179.591nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.84 [C]
M: TTN Chamber Temp
   Tmp:      31.02 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       421
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1172
   Ics:     ~-213.776nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.87 [C]
M: TTN Chamber Temp
   Tmp:      31.02 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       420
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1214
   Ics:     ~-203.521nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      32.87 [C]
M: TTN Chamber Temp
   Tmp:      31.02 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       419
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1464
   Ics:     ~-142.477nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.86 [C]
M: TTN Chamber Temp
   Tmp:      31.06 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       419
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1373
   Ics:     ~-164.697nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.87 [C]
M: TTN Chamber Temp
   Tmp:      31.04 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       418
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1810
   Ics:     ~-57.992nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.89 [C]
M: TTN Chamber Temp
   Tmp:      31.04 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       418
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1458
   Ics:     ~-143.942nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.89 [C]
M: TTN Chamber Temp
   Tmp:      31.07 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       418
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1220
   Ics:     ~-202.055nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      32.90 [C]
M: TTN Chamber Temp
   Tmp:      31.07 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       417
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1569
   Ics:     ~-116.838nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.91 [C]
M: TTN Chamber Temp
   Tmp:      31.07 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       417
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1274
   Ics:     ~-188.870nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.90 [C]
M: TTN Chamber Temp
   Tmp:      31.10 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       416
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1467
   Ics:     ~-141.744nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.91 [C]
M: TTN Chamber Temp
   Tmp:      31.09 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       416
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1722
   Ics:     ~-79.479nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.91 [C]
M: TTN Chamber Temp
   Tmp:      31.10 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       416
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1291
   Ics:     ~-184.719nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.91 [C]
M: TTN Chamber Temp
   Tmp:      31.12 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       415
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1217
   Ics:     ~-202.788nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.90 [C]
M: TTN Chamber Temp
   Tmp:      31.12 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       415
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1327
   Ics:     ~-175.929nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.91 [C]
M: TTN Chamber Temp
   Tmp:      31.12 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       415
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1393
   Ics:     ~-159.813nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.93 [C]
M: TTN Chamber Temp
   Tmp:      31.13 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       414
M: TTN Temp
   Vs:       367
M: ADC
   Val:      1501
   Ics:     ~-133.442nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      32.91 [C]
M: TTN Chamber Temp
   Tmp:      31.13 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       414
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1288
   Ics:     ~-185.452nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.91 [C]
M: TTN Chamber Temp
   Tmp:      31.17 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       414
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1233
   Ics:     ~-198.881nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.96 [C]
M: TTN Chamber Temp
   Tmp:      31.17 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       414
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1395
   Ics:     ~-159.325nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.93 [C]
M: TTN Chamber Temp
   Tmp:      31.19 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       413
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1111
   Ics:     ~-228.671nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.93 [C]
M: TTN Chamber Temp
   Tmp:      31.19 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       413
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1500
   Ics:     ~-133.686nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.94 [C]
M: TTN Chamber Temp
   Tmp:      31.21 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       413
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1003
   Ics:     ~-255.042nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.94 [C]
M: TTN Chamber Temp
   Tmp:      31.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       413
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1068
   Ics:     ~-239.170nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.96 [C]
M: TTN Chamber Temp
   Tmp:      31.21 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       413
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1198
   Ics:     ~-207.427nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.94 [C]
M: TTN Chamber Temp
   Tmp:      31.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       412
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1133
   Ics:     ~-223.299nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.96 [C]
M: TTN Chamber Temp
   Tmp:      31.23 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       412
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1381
   Ics:     ~-162.743nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.97 [C]
M: TTN Chamber Temp
   Tmp:      31.24 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       412
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1763
   Ics:     ~-69.468nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      32.96 [C]
M: TTN Chamber Temp
   Tmp:      31.26 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       410
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1144
   Ics:     ~-220.613nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      32.97 [C]
M: TTN Chamber Temp
   Tmp:      31.27 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       410
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1108
   Ics:     ~-229.403nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.99 [C]
M: TTN Chamber Temp
   Tmp:      31.27 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       410
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1286
   Ics:     ~-185.940nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.99 [C]
M: TTN Chamber Temp
   Tmp:      31.27 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       409
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1593
   Ics:     ~-110.978nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.99 [C]
M: TTN Chamber Temp
   Tmp:      31.27 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       409
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1332
   Ics:     ~-174.708nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.00 [C]
M: TTN Chamber Temp
   Tmp:      31.31 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       409
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1169
   Ics:     ~-214.508nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.00 [C]
M: TTN Chamber Temp
   Tmp:      31.30 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       408
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1229
   Ics:     ~-199.858nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.00 [C]
M: TTN Chamber Temp
   Tmp:      31.30 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       408
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1190
   Ics:     ~-209.381nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.99 [C]
M: TTN Chamber Temp
   Tmp:      31.31 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       408
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1486
   Ics:     ~-137.105nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.03 [C]
M: TTN Chamber Temp
   Tmp:      31.31 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       408
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1164
   Ics:     ~-215.729nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.01 [C]
M: TTN Chamber Temp
   Tmp:      31.30 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       407
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1299
   Ics:     ~-182.766nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.01 [C]
M: TTN Chamber Temp
   Tmp:      31.33 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       407
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1279
   Ics:     ~-187.649nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.00 [C]
M: TTN Chamber Temp
   Tmp:      31.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       407
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1331
   Ics:     ~-174.952nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.03 [C]
M: TTN Chamber Temp
   Tmp:      31.34 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       406
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1216
   Ics:     ~-203.032nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.04 [C]
M: TTN Chamber Temp
   Tmp:      31.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       406
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1841
   Ics:     ~-50.422nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.03 [C]
M: TTN Chamber Temp
   Tmp:      31.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       406
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1153
   Ics:     ~-218.415nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.04 [C]
M: TTN Chamber Temp
   Tmp:      31.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       405
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1222
   Ics:     ~-201.567nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.06 [C]
M: TTN Chamber Temp
   Tmp:      31.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       405
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1334
   Ics:     ~-174.219nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.06 [C]
M: TTN Chamber Temp
   Tmp:      31.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       405
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1500
   Ics:     ~-133.686nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.06 [C]
M: TTN Chamber Temp
   Tmp:      31.38 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       404
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1398
   Ics:     ~-158.592nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.06 [C]
M: TTN Chamber Temp
   Tmp:      31.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       404
M: TTN Temp
   Vs:       367
M: ADC
   Val:      1444
   Ics:     ~-147.360nA
M: TIM2 PWM Out
   DutyCyc:  % 25
M: TTN Ambient Temp
   Tmp:      33.06 [C]
M: TTN Chamber Temp
   Tmp:      31.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       404
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1073
   Ics:     ~-237.949nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.09 [C]
M: TTN Chamber Temp
   Tmp:      31.41 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       404
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1309
   Ics:     ~-180.324nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.04 [C]
M: TTN Chamber Temp
   Tmp:      31.42 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       404
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1265
   Ics:     ~-191.068nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.06 [C]
M: TTN Chamber Temp
   Tmp:      31.41 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       404
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1628
   Ics:     ~-102.432nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.04 [C]
M: TTN Chamber Temp
   Tmp:      31.45 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       404
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1483
   Ics:     ~-137.837nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.06 [C]
M: TTN Chamber Temp
   Tmp:      31.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       404
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1150
   Ics:     ~-219.148nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.06 [C]
M: TTN Chamber Temp
   Tmp:      31.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       403
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1375
   Ics:     ~-164.208nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.06 [C]
M: TTN Chamber Temp
   Tmp:      31.45 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       403
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1364
   Ics:     ~-166.894nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.09 [C]
M: TTN Chamber Temp
   Tmp:      31.45 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       403
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1339
   Ics:     ~-172.999nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.10 [C]
M: TTN Chamber Temp
   Tmp:      31.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       403
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1220
   Ics:     ~-202.055nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.09 [C]
M: TTN Chamber Temp
   Tmp:      31.48 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       403
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1284
   Ics:     ~-186.428nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.10 [C]
M: TTN Chamber Temp
   Tmp:      31.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       402
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1124
   Ics:     ~-225.496nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.10 [C]
M: TTN Chamber Temp
   Tmp:      31.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       402
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1902
   Ics:     ~-35.528nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.09 [C]
M: TTN Chamber Temp
   Tmp:      31.48 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       402
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1440
   Ics:     ~-148.337nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.11 [C]
M: TTN Chamber Temp
   Tmp:      31.49 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       401
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1170
   Ics:     ~-214.264nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.10 [C]
M: TTN Chamber Temp
   Tmp:      31.52 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       400
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1098
   Ics:     ~-231.845nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.13 [C]
M: TTN Chamber Temp
   Tmp:      31.52 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       400
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1804
   Ics:     ~-59.457nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.11 [C]
M: TTN Chamber Temp
   Tmp:      31.54 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       400
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1413
   Ics:     ~-154.930nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.09 [C]
M: TTN Chamber Temp
   Tmp:      31.55 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       400
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1279
   Ics:     ~-187.649nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.11 [C]
M: TTN Chamber Temp
   Tmp:      31.54 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       399
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1448
   Ics:     ~-146.383nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.14 [C]
M: TTN Chamber Temp
   Tmp:      31.57 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       399
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1215
   Ics:     ~-203.276nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.13 [C]
M: TTN Chamber Temp
   Tmp:      31.55 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       399
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1513
   Ics:     ~-130.512nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.13 [C]
M: TTN Chamber Temp
   Tmp:      31.57 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       398
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1453
   Ics:     ~-145.163nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.11 [C]
M: TTN Chamber Temp
   Tmp:      31.55 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       398
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1283
   Ics:     ~-186.672nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.13 [C]
M: TTN Chamber Temp
   Tmp:      31.58 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       398
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1167
   Ics:     ~-214.997nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.14 [C]
M: TTN Chamber Temp
   Tmp:      31.60 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       397
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1102
   Ics:     ~-230.868nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.16 [C]
M: TTN Chamber Temp
   Tmp:      31.60 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       397
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1290
   Ics:     ~-184.963nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.16 [C]
M: TTN Chamber Temp
   Tmp:      31.60 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       397
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1451
   Ics:     ~-145.651nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.14 [C]
M: TTN Chamber Temp
   Tmp:      31.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       397
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1549
   Ics:     ~-121.722nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.16 [C]
M: TTN Chamber Temp
   Tmp:      31.60 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       396
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1615
   Ics:     ~-105.606nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.14 [C]
M: TTN Chamber Temp
   Tmp:      31.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       396
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1312
   Ics:     ~-179.591nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.16 [C]
M: TTN Chamber Temp
   Tmp:      31.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       396
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1437
   Ics:     ~-149.069nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.17 [C]
M: TTN Chamber Temp
   Tmp:      31.62 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       396
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1203
   Ics:     ~-206.206nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.16 [C]
M: TTN Chamber Temp
   Tmp:      31.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       395
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1118
   Ics:     ~-226.961nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.16 [C]
M: TTN Chamber Temp
   Tmp:      31.67 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       395
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1086
   Ics:     ~-234.775nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.17 [C]
M: TTN Chamber Temp
   Tmp:      31.65 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       395
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1444
   Ics:     ~-147.360nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.20 [C]
M: TTN Chamber Temp
   Tmp:      31.65 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       395
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1187
   Ics:     ~-210.113nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.17 [C]
M: TTN Chamber Temp
   Tmp:      31.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       394
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1250
   Ics:     ~-194.730nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.17 [C]
M: TTN Chamber Temp
   Tmp:      31.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       394
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1199
   Ics:     ~-207.183nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.17 [C]
